plot	observer	species
1	Belle, Hannah, Jamie, Isaiah	Black Eyed Susan
1	Belle, Hannah, Jamie, Isaiah	Fireweed
1	Belle, Hannah, Jamie, Isaiah	Grass
1	Belle, Hannah, Jamie, Isaiah	Partridge Pea
1	Belle, Hannah, Jamie, Isaiah	Plant D
1	Belle, Hannah, Jamie, Isaiah	Red Clover
1	Belle, Hannah, Jamie, Isaiah	Red Fescue
1	Belle, Hannah, Jamie, Isaiah	Wild Carrot
1	Belle, Hannah, Jamie, Isaiah	Yellow Wood Sworl
1	hannah r	Black Eyed Susan
1	hannah r	Kentucky Bluegrass
1	hannah r	Partridge Pea
1	hannah r	plant A
1	hannah r	plant B
1	hannah r	Red Fescue
1	hannah r	Virginia Wild rye
1	Rose and Ruth	Alsike Clover
1	Rose and Ruth	Black Eyed Susan
1	Rose and Ruth	Horseweed
1	Rose and Ruth	Partridge Pea
1	Rose and Ruth	Virginia Wild rye
3	Belle, Hannah, Jamie, Isaiah	Black Eyed Susan
3	Belle, Hannah, Jamie, Isaiah	Common Ragweed
3	Belle, Hannah, Jamie, Isaiah	Common Ragweed
3	Belle, Hannah, Jamie, Isaiah	Grass
3	Belle, Hannah, Jamie, Isaiah	Hedge Parsley
3	Belle, Hannah, Jamie, Isaiah	Indian Grass
3	Belle, Hannah, Jamie, Isaiah	Red Fescue
3	Belle, Hannah, Jamie, Isaiah	Trifolium sp.
3	Belle, Hannah, Jamie, Isaiah	Wild Carrot
3	hannah r	Black Eyed Susan
3	hannah r	plant A
3	hannah r	Red Fescue
3	hannah r	Virginia Wild rye
3	Pat and Abby	Alsike Clover
3	Pat and Abby	Black Eyed Susan
3	Pat and Abby	Horseweed
3	Pat and Abby	Partridge Pea
3	Pat and Abby	Trifolium sp.
3	Pat and Abby	Virginia Wild rye
3	Pat and Abby	Wild Carrot